6.41368e-06,4.95245e-06,0.999989
2.71862e-05,0.00191352,0.998059
2.96724e-06,0.0567096,0.943287
2.05175e-08,1.65476e-05,0.999983
1.45257e-07,8.38888e-16,1.0
9.67255e-21,4.38009e-24,1.0
1.63741e-08,1.15375e-14,1.0
1.0,1.20377e-12,4.19965e-13
1.0,2.78451e-08,3.7828e-18
1.0,8.86632e-08,6.64655e-20
0.999999,8.89734e-07,1.02682e-10
0.999833,1.07054e-06,0.000165937
0.34367,0.000130834,0.6562
0.999965,3.40499e-05,1.02145e-06
0.999729,0.00026401,7.24382e-06
0.999564,0.00043596,1.04419e-07
1.0,1.06072e-07,5.15638e-16
5.42698e-05,1.42103e-06,0.999944
0.00111935,8.79826e-08,0.998881
2.66127e-07,1.26742e-08,1.0
1.04886e-08,2.9411e-09,1.0
7.66016e-06,7.52094e-06,0.999985
1.61168e-09,3.36667e-16,1.0
5.67989e-08,4.78467e-16,1.0
3.43407e-11,1.78117e-18,1.0
1.02763e-08,4.05404e-17,1.0
2.60788e-05,3.17097e-15,0.999974
1.49759e-08,2.99277e-17,1.0
2.98302e-10,4.30418e-18,1.0
3.35424e-13,7.46468e-20,1.0
1.53733e-08,1.92048e-17,1.0
4.44142e-10,4.87647e-18,1.0
1.54539e-12,7.83809e-20,1.0
9.20553e-11,6.62739e-19,1.0
4.14437e-19,1.12278e-21,1.0
4.82755e-18,4.61132e-16,1.0
1.36185e-19,5.28177e-21,1.0
3.52578e-16,5.88831e-20,1.0
9.20297e-18,1.67485e-22,1.0
3.46456e-15,9.73347e-21,1.0
1.19283e-17,4.19799e-22,1.0
1.30661e-16,6.90896e-22,1.0
2.7886e-15,3.70883e-21,1.0
7.81488e-17,3.21314e-22,1.0
2.17935e-15,3.47382e-21,1.0
1.42182e-10,9.36329e-17,1.0
3.51325e-08,6.96921e-14,1.0
3.96754e-07,1.82176e-11,1.0
5.35259e-07,1.10406e-09,1.0
5.6835e-05,3.88484e-08,0.999943
0.000121843,1.33979e-08,0.999878
4.22581e-05,1.41205e-08,0.999958
5.31833e-06,1.17311e-06,0.999994
7.82351e-05,6.64966e-05,0.999855
6.09786e-05,0.00049262,0.999446
0.00402253,0.0116287,0.984349
0.000793276,2.66786e-12,0.999207
3.95316e-05,1.06949e-13,0.99996
5.98466e-08,6.06015e-16,1.0
7.53084e-09,2.51744e-17,1.0
4.74629e-11,3.41111e-19,1.0
2.73766e-08,2.28714e-17,1.0
0.0957411,1.40947e-12,0.904259
2.15063e-06,7.15938e-15,0.999998
8.58221e-09,2.67723e-17,1.0
3.00071e-10,2.95491e-18,1.0
1.8766e-09,8.25799e-18,1.0
4.13007e-11,7.31391e-19,1.0
1.03786e-11,2.54493e-19,1.0
2.13019e-11,2.02078e-19,1.0
2.14188e-09,3.20864e-18,1.0
1.36268e-09,6.81363e-18,1.0
7.0392e-12,5.52979e-19,1.0
2.27853e-09,1.72569e-17,1.0
1.06867e-09,5.79159e-18,1.0
5.76575e-10,9.43503e-18,1.0
4.6597e-08,8.64332e-17,1.0
2.42011e-08,3.64125e-17,1.0
4.98448e-06,1.10043e-15,0.999995
1.9519e-05,1.36672e-14,0.99998
1.32258e-08,1.49364e-16,1.0
5.91665e-10,1.34415e-17,1.0
2.21346e-10,3.21886e-18,1.0
1.6819e-08,3.12515e-17,1.0
0.000349287,0.998547,0.00110388
0.000172663,0.00152649,0.998301
4.15912e-09,3.14793e-07,1.0
1.96729e-08,0.00217882,0.997821
1.86244e-05,0.434072,0.565909
5.10869e-06,0.0417506,0.958244
